Image	timel_ids	timel_labels	timel_ids_list	timel_labels_list	_image_value	image_path_by_name	_image_idx	image_path_by_idx	image_path	timel_label_from_id	timel_label_list_from_ids	row_label_ids	level_3_labels	level_3_text	level_4_labels	level_4_text	level_5_labels	level_5_text	level_6_labels	level_6_text	level_7_labels	level_7_text	level_8_labels	level_8_text	_clip_text	taxonomy_level	clip_text	clip_pair_logit	clip_pair_cosine	num_level_labels	pred_index	pred_timel_label	pred_proba
000001.jpg	tm-hwbpfzqq;tm-wqg2nktt;tm-f4sqsvcv;tm-7schjv64;tm-sz7srifg;tm-9kefvmxz;tm-fmytavcm;tm-ec7e7dqn;tm-pphjzwxj;tm-6dqqjsez;tm-kancnlxz;tm-zn7lmvzm	Christ;ange;Vierge;globe;couronne;siège (meuble);phylactère;couronnement de la Vierge;bénédiction;aigle;lion;taureau	"[""tm-hwbpfzqq"", ""tm-wqg2nktt"", ""tm-f4sqsvcv"", ""tm-7schjv64"", ""tm-sz7srifg"", ""tm-9kefvmxz"", ""tm-fmytavcm"", ""tm-ec7e7dqn"", ""tm-pphjzwxj"", ""tm-6dqqjsez"", ""tm-kancnlxz"", ""tm-zn7lmvzm""]"	"[""Christ"", ""ange"", ""Vierge"", ""globe"", ""couronne"", ""siège (meuble)"", ""phylactère"", ""couronnement de la Vierge"", ""bénédiction"", ""aigle"", ""lion"", ""taureau""]"	000001.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\000001.jpg	1	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\000001.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\000001.jpg		['hérisson', 'moustique', 'tables de la loi', 'miracle', 'tables de la loi', 'mortier', 'tables de la loi', 'tables de la loi', 'anatomie', 'tables de la loi']	['tm-hwbpfzqq', 'tm-wqg2nktt', 'tm-f4sqsvcv', 'tm-7schjv64', 'tm-sz7srifg', 'tm-9kefvmxz', 'tm-fmytavcm', 'tm-ec7e7dqn', 'tm-pphjzwxj', 'tm-6dqqjsez', 'tm-kancnlxz', 'tm-zn7lmvzm', '2', '4', '7', '64', '9', '6']	['Christ', 'globe', 'couronne', 'siège (meuble)', 'phylactère', 'bénédiction']	Christ; globe; couronne; siège (meuble); phylactère; bénédiction	['ange', 'Vierge', 'aigle', 'lion', 'taureau']	ange; Vierge; aigle; lion; taureau	['couronnement de la Vierge']	couronnement de la Vierge	[]		[]		[]		couronnement de la Vierge	5	couronnement de la Vierge	25.72236	0.2572236	1	1386	agneau divin et Christ tenant le livre	0.62927353
002476.jpg	tm-x7vsyub2;tm-6bgkyjc2;tm-pggyeffj;tm-g4qqthqd;tm-cat27oby	Samuel;vieillard;Hébreu;Samuel et les anciens d'Israël;désignation	"[""tm-x7vsyub2"", ""tm-6bgkyjc2"", ""tm-pggyeffj"", ""tm-g4qqthqd"", ""tm-cat27oby""]"	"[""Samuel"", ""vieillard"", ""Hébreu"", ""Samuel et les anciens d'Israël"", ""désignation""]"	002476.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002476.jpg	2476	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002476.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002476.jpg		['tables de la loi', 'hérisson', 'anatomie', 'hérisson', 'moustique', 'Isaac']	['tm-x7vsyub2', 'tm-6bgkyjc2', 'tm-pggyeffj', 'tm-g4qqthqd', 'tm-cat27oby', '7', '2', '6', '4', '27']	['désignation']	désignation	['Samuel', 'vieillard', 'Hébreu']	Samuel; vieillard; Hébreu	"[""Samuel et les anciens d'Israël""]"	Samuel et les anciens d'Israël	[]		[]		[]		Samuel et les anciens d'Israël	5	Samuel et les anciens d'Israël	21.535168	0.21535169	1	2268	combat entre Judas Maccabée et les ennemis d'Israël	0.40330908
002842.jpg	tm-48fnf2gb;tm-tprdjwil;tm-7axvtrsz;tm-gu5grll6;tm-trtnhhdd;tm-57k3cc22;tm-ghihzzvb;tm-v4tpboqn;tm-ivsdfebq;tm-havgveuu;tm-mqvexyu4;tm-zgdxviae;tm-raszqepq;tm-l5texchk;tm-e4hvp5xc;tm-pxph757a;tm-z7yqwjx3;tm-vkxz23az;tm-aovfxbwf;tm-vwtmvvfn;tm-gsmxbnkq	Aman;Juif;serviteur;reine;roi;potence;ville;table;épée;livre;croix;pendaison d'Aman;ordre;lecture;hommage;mort (thème);repas;crucifixion;meurtre;cheval;cadavre	"[""tm-48fnf2gb"", ""tm-tprdjwil"", ""tm-7axvtrsz"", ""tm-gu5grll6"", ""tm-trtnhhdd"", ""tm-57k3cc22"", ""tm-ghihzzvb"", ""tm-v4tpboqn"", ""tm-ivsdfebq"", ""tm-havgveuu"", ""tm-mqvexyu4"", ""tm-zgdxviae"", ""tm-raszqepq"", ""tm-l5texchk"", ""tm-e4hvp5xc"", ""tm-pxph757a"", ""tm-z7yqwjx3"", ""tm-vkxz23az"", ""tm-aovfxbwf"", ""tm-vwtmvvfn"", ""tm-gsmxbnkq""]"	"[""Aman"", ""Juif"", ""serviteur"", ""reine"", ""roi"", ""potence"", ""ville"", ""table"", ""épée"", ""livre"", ""croix"", ""pendaison d'Aman"", ""ordre"", ""lecture"", ""hommage"", ""mort (thème)"", ""repas"", ""crucifixion"", ""meurtre"", ""cheval"", ""cadavre""]"	002842.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002842.jpg	2842	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002842.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\002842.jpg		"[""ange déversant la troisième coupe de l'Apocalypse"", 'hérisson', 'tables de la loi', 'juin', 'anatomie', 'saint François', 'château', 'os', 'moustique', 'moustique', 'juin', 'moustique', 'juin', 'char', 'tables de la loi', 'château', ""sainte Radegonde demandant à saint Médard d'être ordonnée diaconesse""]"	['tm-48fnf2gb', 'tm-tprdjwil', 'tm-7axvtrsz', 'tm-gu5grll6', 'tm-trtnhhdd', 'tm-57k3cc22', 'tm-ghihzzvb', 'tm-v4tpboqn', 'tm-ivsdfebq', 'tm-havgveuu', 'tm-mqvexyu4', 'tm-zgdxviae', 'tm-raszqepq', 'tm-l5texchk', 'tm-e4hvp5xc', 'tm-pxph757a', 'tm-z7yqwjx3', 'tm-vkxz23az', 'tm-aovfxbwf', 'tm-vwtmvvfn', 'tm-gsmxbnkq', '48', '2', '7', '5', '6', '57', '3', '22', '4', '757', '23']	['Aman', 'potence', 'ville', 'table', 'épée', 'livre', 'croix', 'ordre', 'lecture', 'hommage', 'mort (thème)', 'repas', 'crucifixion', 'meurtre', 'cadavre']	Aman; potence; ville; table; épée; livre; croix; ordre; lecture; hommage; mort (thème); repas; crucifixion; meurtre; cadavre	['Juif', 'serviteur', 'reine', 'roi', 'cheval']	Juif; serviteur; reine; roi; cheval	"[""pendaison d'Aman""]"	pendaison d'Aman	[]		[]		[]		pendaison d'Aman	5	pendaison d'Aman	21.75586	0.2175586	1	2268	combat entre Judas Maccabée et les ennemis d'Israël	0.33211297
004642.jpg	tm-ritjr7hs;tm-sqydxkbw;tm-aovfxbwf;tm-9dznienk;tm-ggrtv3lm	paysan;abattage du cochon;meurtre;cochon;zodiaque-capricorne	"[""tm-ritjr7hs"", ""tm-sqydxkbw"", ""tm-aovfxbwf"", ""tm-9dznienk"", ""tm-ggrtv3lm""]"	"[""paysan"", ""abattage du cochon"", ""meurtre"", ""cochon"", ""zodiaque-capricorne""]"	004642.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004642.jpg	4642	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004642.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004642.jpg		['tables de la loi', 'mortier', 'château']	['tm-ritjr7hs', 'tm-sqydxkbw', 'tm-aovfxbwf', 'tm-9dznienk', 'tm-ggrtv3lm', '7', '9', '3']	['meurtre']	meurtre	['paysan', 'cochon', 'zodiaque-capricorne']	paysan; cochon; zodiaque-capricorne	['abattage du cochon']	abattage du cochon	[]		[]		[]		abattage du cochon	5	abattage du cochon	13.903368	0.13903368	1	2268	combat entre Judas Maccabée et les ennemis d'Israël	0.18371613
004970.jpg	tm-nffdauzt;tm-bsmbjqgw;tm-9veagykw;tm-mwdcgwoc;tm-f4sqsvcv;tm-5vghyucs;tm-tvxtxobh;tm-sz7srifg;tm-9kefvmxz;tm-v4tpboqn;tm-i94jpy9p;tm-sfrtbltu;tm-zs8428gj;tm-cat27oby	couple;évêque;sainte Anne;saint Joachim;Vierge;architecture;tour;couronne;siège (meuble);table;autel;mitre;présentation de la Vierge au temple;désignation	"[""tm-nffdauzt"", ""tm-bsmbjqgw"", ""tm-9veagykw"", ""tm-mwdcgwoc"", ""tm-f4sqsvcv"", ""tm-5vghyucs"", ""tm-tvxtxobh"", ""tm-sz7srifg"", ""tm-9kefvmxz"", ""tm-v4tpboqn"", ""tm-i94jpy9p"", ""tm-sfrtbltu"", ""tm-zs8428gj"", ""tm-cat27oby""]"	"[""couple"", ""évêque"", ""sainte Anne"", ""saint Joachim"", ""Vierge"", ""architecture"", ""tour"", ""couronne"", ""siège (meuble)"", ""table"", ""autel"", ""mitre"", ""présentation de la Vierge au temple"", ""désignation""]"	004970.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004970.jpg	4970	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004970.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\004970.jpg		['mortier', 'moustique', 'juin', 'tables de la loi', 'mortier', 'moustique', 'sainte Clotilde', 'mortier', 'Isaac']	['tm-nffdauzt', 'tm-bsmbjqgw', 'tm-9veagykw', 'tm-mwdcgwoc', 'tm-f4sqsvcv', 'tm-5vghyucs', 'tm-tvxtxobh', 'tm-sz7srifg', 'tm-9kefvmxz', 'tm-v4tpboqn', 'tm-i94jpy9p', 'tm-sfrtbltu', 'tm-zs8428gj', 'tm-cat27oby', '9', '4', '5', '7', '94', '8428', '27']	['sainte Anne', 'saint Joachim', 'architecture', 'tour', 'couronne', 'siège (meuble)', 'table', 'autel', 'mitre', 'désignation']	sainte Anne; saint Joachim; architecture; tour; couronne; siège (meuble); table; autel; mitre; désignation	['couple', 'évêque', 'sainte Anne', 'saint Joachim', 'Vierge']	couple; évêque; sainte Anne; saint Joachim; Vierge	['présentation de la Vierge au temple']	présentation de la Vierge au temple	[]		[]		[]		présentation de la Vierge au temple	5	présentation de la Vierge au temple	21.761597	0.21761596	1	2268	combat entre Judas Maccabée et les ennemis d'Israël	0.24754561
005629.jpg	tm-ramxaadu;tm-sgdxywfz;tm-kkotaquv;tm-25fjujvw;tm-mxackdda;tm-dmudb66c;tm-xqnmrnvb;tm-95xqmtvb;tm-rk9cwdhw;tm-paqfuwih;tm-mykxfew8;tm-rp3feh4x;tm-zwcdxnyc;tm-dcpddw8q	saint Paul;saint Pierre;saint Jean;château;cercueil;funérailles de la Vierge;cortège;portement;funérailles;lamentation;douleur;fleur;palme;paysage	"[""tm-ramxaadu"", ""tm-sgdxywfz"", ""tm-kkotaquv"", ""tm-25fjujvw"", ""tm-mxackdda"", ""tm-dmudb66c"", ""tm-xqnmrnvb"", ""tm-95xqmtvb"", ""tm-rk9cwdhw"", ""tm-paqfuwih"", ""tm-mykxfew8"", ""tm-rp3feh4x"", ""tm-zwcdxnyc"", ""tm-dcpddw8q""]"	"[""saint Paul"", ""saint Pierre"", ""saint Jean"", ""château"", ""cercueil"", ""funérailles de la Vierge"", ""cortège"", ""portement"", ""funérailles"", ""lamentation"", ""douleur"", ""fleur"", ""palme"", ""paysage""]"	005629.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005629.jpg	5629	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005629.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\005629.jpg		['Samson massacrant les Philistins', 'escargot', 'Mikal et le simulacre placé dans le lit de David', 'mortier', 'balance', 'château', 'moustique', 'balance']	['tm-ramxaadu', 'tm-sgdxywfz', 'tm-kkotaquv', 'tm-25fjujvw', 'tm-mxackdda', 'tm-dmudb66c', 'tm-xqnmrnvb', 'tm-95xqmtvb', 'tm-rk9cwdhw', 'tm-paqfuwih', 'tm-mykxfew8', 'tm-rp3feh4x', 'tm-zwcdxnyc', 'tm-dcpddw8q', '25', '66', '95', '9', '8', '3', '4']	['château', 'cercueil', 'cortège', 'portement', 'funérailles', 'lamentation', 'douleur', 'paysage']	château; cercueil; cortège; portement; funérailles; lamentation; douleur; paysage	['saint Paul', 'saint Pierre', 'saint Jean', 'fleur', 'palme']	saint Paul; saint Pierre; saint Jean; fleur; palme	['funérailles de la Vierge']	funérailles de la Vierge	[]		[]		[]		funérailles de la Vierge	5	funérailles de la Vierge	22.302967	0.22302967	1	1167	saint Thomas Becket	0.082999624
006199.jpg	tm-hwbpfzqq;tm-wqg2nktt;tm-f4sqsvcv;tm-sz7srifg;tm-ec7e7dqn;tm-gb9xzs44;tm-2ujduhzq;tm-rccuwnyl	Christ;ange;Vierge;couronne;couronnement de la Vierge;musique;prière;couronnement	"[""tm-hwbpfzqq"", ""tm-wqg2nktt"", ""tm-f4sqsvcv"", ""tm-sz7srifg"", ""tm-ec7e7dqn"", ""tm-gb9xzs44"", ""tm-2ujduhzq"", ""tm-rccuwnyl""]"	"[""Christ"", ""ange"", ""Vierge"", ""couronne"", ""couronnement de la Vierge"", ""musique"", ""prière"", ""couronnement""]"	006199.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006199.jpg	6199	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006199.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006199.jpg		['hérisson', 'moustique', 'tables de la loi', 'tables de la loi', 'tables de la loi', 'mortier', 'empalement', 'hérisson']	['tm-hwbpfzqq', 'tm-wqg2nktt', 'tm-f4sqsvcv', 'tm-sz7srifg', 'tm-ec7e7dqn', 'tm-gb9xzs44', 'tm-2ujduhzq', 'tm-rccuwnyl', '2', '4', '7', '9', '44']	['Christ', 'couronne', 'musique', 'prière', 'couronnement']	Christ; couronne; musique; prière; couronnement	['ange', 'Vierge']	ange; Vierge	['couronnement de la Vierge']	couronnement de la Vierge	[]		[]		[]		couronnement de la Vierge	5	couronnement de la Vierge	25.881142	0.2588114	1	988	Christ et la femme adultère	0.13003528
006352.jpg	tm-9ffbnugp;tm-x7vsyub2;tm-xee5lsy8;tm-mwdwtlky;tm-7axvtrsz;tm-cuqtzlfj;tm-6xgzx8tx;tm-t2yypeg3;tm-zxqkzyax;tm-bnphjku3;tm-5vghyucs;tm-gbucvvq7;tm-q4fqi9ff;tm-rwshbisj;tm-forapbhz;tm-i94jpy9p;tm-guh87fqu;tm-l66mtgn3;tm-njjpkgow;tm-soyfpgzg;tm-t3eufvzb;tm-iv4xh9vr;tm-95xqmtvb;tm-msynm2hb;tm-3tzvb5bx;tm-woccvqd8;tm-z7yqwjx3;tm-eqnskbnq;tm-jyuadmtk;tm-6pbjxilu;tm-hvmbbgkw;tm-ssrd3vfj	Anne mère de Samuel;Samuel;Élie;prêtre hébreu;serviteur;bâton;vin;farine;viande;nappe;architecture;couteau;fourchette;plat;arche d'alliance;autel;marmite;lampe;présentation de Samuel au temple;présentation;parole;don;portement;sacrilège;sacrifice;cuisson;repas;arbre;agneau;feu;nuée;sang	"[""tm-9ffbnugp"", ""tm-x7vsyub2"", ""tm-xee5lsy8"", ""tm-mwdwtlky"", ""tm-7axvtrsz"", ""tm-cuqtzlfj"", ""tm-6xgzx8tx"", ""tm-t2yypeg3"", ""tm-zxqkzyax"", ""tm-bnphjku3"", ""tm-5vghyucs"", ""tm-gbucvvq7"", ""tm-q4fqi9ff"", ""tm-rwshbisj"", ""tm-forapbhz"", ""tm-i94jpy9p"", ""tm-guh87fqu"", ""tm-l66mtgn3"", ""tm-njjpkgow"", ""tm-soyfpgzg"", ""tm-t3eufvzb"", ""tm-iv4xh9vr"", ""tm-95xqmtvb"", ""tm-msynm2hb"", ""tm-3tzvb5bx"", ""tm-woccvqd8"", ""tm-z7yqwjx3"", ""tm-eqnskbnq"", ""tm-jyuadmtk"", ""tm-6pbjxilu"", ""tm-hvmbbgkw"", ""tm-ssrd3vfj""]"	"[""Anne mère de Samuel"", ""Samuel"", ""Élie"", ""prêtre hébreu"", ""serviteur"", ""bâton"", ""vin"", ""farine"", ""viande"", ""nappe"", ""architecture"", ""couteau"", ""fourchette"", ""plat"", ""arche d'alliance"", ""autel"", ""marmite"", ""lampe"", ""présentation de Samuel au temple"", ""présentation"", ""parole"", ""don"", ""portement"", ""sacrilège"", ""sacrifice"", ""cuisson"", ""repas"", ""arbre"", ""agneau"", ""feu"", ""nuée"", ""sang""]"	006352.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006352.jpg	6352	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006352.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\006352.jpg		['mortier', 'tables de la loi', 'hérisson', 'juin', 'balance', 'tables de la loi', 'anatomie', 'balance', 'hérisson', 'château', 'château', 'juin', 'tables de la loi', 'moustique', 'mortier', 'sainte Clotilde', 'mortier', 'échange', 'escargot', 'château', 'château', 'moustique', 'mortier', 'Mikal et le simulacre placé dans le lit de David', 'hérisson', 'château', 'juin', 'balance', 'tables de la loi', 'château', 'anatomie', 'château']	['tm-9ffbnugp', 'tm-x7vsyub2', 'tm-xee5lsy8', 'tm-mwdwtlky', 'tm-7axvtrsz', 'tm-cuqtzlfj', 'tm-6xgzx8tx', 'tm-t2yypeg3', 'tm-zxqkzyax', 'tm-bnphjku3', 'tm-5vghyucs', 'tm-gbucvvq7', 'tm-q4fqi9ff', 'tm-rwshbisj', 'tm-forapbhz', 'tm-i94jpy9p', 'tm-guh87fqu', 'tm-l66mtgn3', 'tm-njjpkgow', 'tm-soyfpgzg', 'tm-t3eufvzb', 'tm-iv4xh9vr', 'tm-95xqmtvb', 'tm-msynm2hb', 'tm-3tzvb5bx', 'tm-woccvqd8', 'tm-z7yqwjx3', 'tm-eqnskbnq', 'tm-jyuadmtk', 'tm-6pbjxilu', 'tm-hvmbbgkw', 'tm-ssrd3vfj', '9', '7', '2', '5', '8', '6', '3', '4', '94', '87', '66', '95']	"['Anne mère de Samuel', 'bâton', 'vin', 'farine', 'viande', 'nappe', 'architecture', 'couteau', 'fourchette', 'plat', ""arche d'alliance"", 'autel', 'marmite', 'lampe', 'présentation', 'parole', 'don', 'portement', 'sacrilège', 'sacrifice', 'cuisson', 'repas', 'feu', 'nuée', 'sang']"	Anne mère de Samuel; bâton; vin; farine; viande; nappe; architecture; couteau; fourchette; plat; arche d'alliance; autel; marmite; lampe; présentation; parole; don; portement; sacrilège; sacrifice; cuisson; repas; feu; nuée; sang	['Samuel', 'Élie', 'prêtre hébreu', 'serviteur', 'arbre', 'agneau']	Samuel; Élie; prêtre hébreu; serviteur; arbre; agneau	['présentation de Samuel au temple']	présentation de Samuel au temple	[]		[]		[]		présentation de Samuel au temple	5	présentation de Samuel au temple	24.517689	0.24517688	1	2268	combat entre Judas Maccabée et les ennemis d'Israël	0.32043296
008074.jpg	tm-anhzraqq;tm-dipecffb;tm-wqg2nktt;tm-f4sqsvcv;tm-wyrjsgnx;tm-5vghyucs;tm-l2zebbrf;tm-tvxtxobh;tm-padcd7om;tm-havgveuu;tm-xx9rtbsx;tm-cat27oby;tm-3jv6cemc;tm-2ujduhzq;tm-rp3feh4x;tm-zpykzvd3;tm-wm29lpvh;tm-xmxfvh27	Esprit-Saint;saint Gabriel;ange;Vierge;rideau;architecture;colonne;tour;statue;livre;annonciation à la Vierge;désignation;annonce;prière;fleur;colombe;lumière-rayon;pierre précieuse	"[""tm-anhzraqq"", ""tm-dipecffb"", ""tm-wqg2nktt"", ""tm-f4sqsvcv"", ""tm-wyrjsgnx"", ""tm-5vghyucs"", ""tm-l2zebbrf"", ""tm-tvxtxobh"", ""tm-padcd7om"", ""tm-havgveuu"", ""tm-xx9rtbsx"", ""tm-cat27oby"", ""tm-3jv6cemc"", ""tm-2ujduhzq"", ""tm-rp3feh4x"", ""tm-zpykzvd3"", ""tm-wm29lpvh"", ""tm-xmxfvh27""]"	"[""Esprit-Saint"", ""saint Gabriel"", ""ange"", ""Vierge"", ""rideau"", ""architecture"", ""colonne"", ""tour"", ""statue"", ""livre"", ""annonciation à la Vierge"", ""désignation"", ""annonce"", ""prière"", ""fleur"", ""colombe"", ""lumière-rayon"", ""pierre précieuse""]"	008074.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\008074.jpg	8074	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\008074.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\008074.jpg		['hérisson', 'moustique', 'juin', 'hérisson', 'tables de la loi', 'mortier', 'Isaac', 'château', 'anatomie', 'hérisson', 'château', 'moustique', 'château', 'Moïse et Aaron devant Pharaon', 'Isaac']	['tm-anhzraqq', 'tm-dipecffb', 'tm-wqg2nktt', 'tm-f4sqsvcv', 'tm-wyrjsgnx', 'tm-5vghyucs', 'tm-l2zebbrf', 'tm-tvxtxobh', 'tm-padcd7om', 'tm-havgveuu', 'tm-xx9rtbsx', 'tm-cat27oby', 'tm-3jv6cemc', 'tm-2ujduhzq', 'tm-rp3feh4x', 'tm-zpykzvd3', 'tm-wm29lpvh', 'tm-xmxfvh27', '2', '4', '5', '7', '9', '27', '3', '6', '29']	['Esprit-Saint', 'rideau', 'architecture', 'colonne', 'tour', 'statue', 'livre', 'désignation', 'annonce', 'prière', 'lumière-rayon']	Esprit-Saint; rideau; architecture; colonne; tour; statue; livre; désignation; annonce; prière; lumière-rayon	['saint Gabriel', 'ange', 'Vierge', 'fleur', 'colombe', 'pierre précieuse']	saint Gabriel; ange; Vierge; fleur; colombe; pierre précieuse	['annonciation à la Vierge']	annonciation à la Vierge	[]		[]		[]		annonciation à la Vierge	5	annonciation à la Vierge	24.744967	0.24744967	1	1405	Louis IV d'Outremer	0.11832442
009356.jpg	tm-25fjujvw;tm-tvxtxobh;tm-6v4cwd8i;tm-kevfxbka;tm-uztpdeyq;tm-fap2uw3x;tm-yd9gfuca;tm-qqypkucs;tm-ywslclwf;tm-8jhra4xc;tm-x29c8b9f;tm-xjbac9ue;tm-xkkm6swj;tm-59lgwa9m;tm-jpnbe7dx;tm-kancnlxz;tm-uqnfdgqd;tm-zh6hypif;tm-pyrjjcgo;tm-mkafmsef;tm-mraqgrzv;tm-wtutgyxg	château;tour;bateau;flèche;arc;harnachement;selle;zodiaque-sagittaire (homme, animal, nature);chevauchée;morsure;dauphin;vautour;autruche;chien;chameau;lion;loup;lapin;zodiaque-sagittaire;tête;queue;bras	"[""tm-25fjujvw"", ""tm-tvxtxobh"", ""tm-6v4cwd8i"", ""tm-kevfxbka"", ""tm-uztpdeyq"", ""tm-fap2uw3x"", ""tm-yd9gfuca"", ""tm-qqypkucs"", ""tm-ywslclwf"", ""tm-8jhra4xc"", ""tm-x29c8b9f"", ""tm-xjbac9ue"", ""tm-xkkm6swj"", ""tm-59lgwa9m"", ""tm-jpnbe7dx"", ""tm-kancnlxz"", ""tm-uqnfdgqd"", ""tm-zh6hypif"", ""tm-pyrjjcgo"", ""tm-mkafmsef"", ""tm-mraqgrzv"", ""tm-wtutgyxg""]"	"[""château"", ""tour"", ""bateau"", ""flèche"", ""arc"", ""harnachement"", ""selle"", ""zodiaque-sagittaire (homme, animal, nature)"", ""chevauchée"", ""morsure"", ""dauphin"", ""vautour"", ""autruche"", ""chien"", ""chameau"", ""lion"", ""loup"", ""lapin"", ""zodiaque-sagittaire"", ""tête"", ""queue"", ""bras""]"	009356.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\009356.jpg	9356	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\009356.jpg	D:\O.D.I.L\data\image\sampled_400_images-20260108T160047Z-1-001\sampled_400_images\009356.jpg		['Samson massacrant les Philistins', 'anatomie', 'moustique', 'balance', 'hérisson', 'château', 'mortier', 'balance', 'moustique', 'Moïse et Aaron devant Pharaon', 'balance', 'mortier', 'mortier', 'anatomie', 'scribe', 'mortier', 'tables de la loi', 'anatomie']	['tm-25fjujvw', 'tm-tvxtxobh', 'tm-6v4cwd8i', 'tm-kevfxbka', 'tm-uztpdeyq', 'tm-fap2uw3x', 'tm-yd9gfuca', 'tm-qqypkucs', 'tm-ywslclwf', 'tm-8jhra4xc', 'tm-x29c8b9f', 'tm-xjbac9ue', 'tm-xkkm6swj', 'tm-59lgwa9m', 'tm-jpnbe7dx', 'tm-kancnlxz', 'tm-uqnfdgqd', 'tm-zh6hypif', 'tm-pyrjjcgo', 'tm-mkafmsef', 'tm-mraqgrzv', 'tm-wtutgyxg', '25', '6', '4', '8', '2', '3', '9', '29', '59', '7']	['château', 'tour', 'bateau', 'flèche', 'arc', 'harnachement', 'selle', 'chevauchée', 'morsure', 'tête', 'queue', 'bras']	château; tour; bateau; flèche; arc; harnachement; selle; chevauchée; morsure; tête; queue; bras	['dauphin', 'vautour', 'autruche', 'chien', 'chameau', 'lion', 'loup', 'lapin', 'zodiaque-sagittaire']	dauphin; vautour; autruche; chien; chameau; lion; loup; lapin; zodiaque-sagittaire	['zodiaque-sagittaire (homme, animal, nature)']	zodiaque-sagittaire (homme, animal, nature)	[]		[]		[]		zodiaque-sagittaire (homme, animal, nature)	5	zodiaque-sagittaire (homme, animal, nature)	18.443193	0.18443194	1	486	combat entre Abraham et les rois	0.29193318
